path	sha256	bytes
app/batch/nullifier_runtime/717d650fbf784b783cccb0bcba5de39dc21982aed558d31f8c0976ee822b4d0e-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/717d650fbf784b783cccb0bcba5de39dc21982aed558d31f8c0976ee822b4d0e-batch-nullifier-transition.proof.json	B12458BD7D4181F7EB2D57D92BBF9182F45D88AB18DCF04F5B9C3DF6C3691C71	803
app/batch/nullifier_runtime/717d650fbf784b783cccb0bcba5de39dc21982aed558d31f8c0976ee822b4d0e-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/71a94d165d91ec058fd1cc66c1445e3cf93da241ef8e8b0a053c9ffe0721dbdc-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/71a94d165d91ec058fd1cc66c1445e3cf93da241ef8e8b0a053c9ffe0721dbdc-batch-nullifier-transition.proof.json	D4B68556412EB016680DB0C325754BD99117F37ED86142F2010BFE5CF55A1DB6	803
app/batch/nullifier_runtime/71a94d165d91ec058fd1cc66c1445e3cf93da241ef8e8b0a053c9ffe0721dbdc-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/7a780acc482808a51ebede17e69ad211c7344d40536b74b45bcec64198bd1960-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/7a780acc482808a51ebede17e69ad211c7344d40536b74b45bcec64198bd1960-batch-nullifier-transition.proof.json	DF32DAE5D74B11E081BB9EFE17ED8E5D4BB952F92D6070AC1165014C90DEFA64	807
app/batch/nullifier_runtime/7a780acc482808a51ebede17e69ad211c7344d40536b74b45bcec64198bd1960-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/7a8d1796346252f151ba5e9fbf2585e2f33ae3515c58bb38834fbaec8aa2ebcb-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/7a8d1796346252f151ba5e9fbf2585e2f33ae3515c58bb38834fbaec8aa2ebcb-batch-nullifier-transition.proof.json	39EA896F36996A20393EF3E779D7AEF2942C098FC052C498F83496A6198C58EB	803
app/batch/nullifier_runtime/7a8d1796346252f151ba5e9fbf2585e2f33ae3515c58bb38834fbaec8aa2ebcb-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/81d526f630c374326fa29e8b771269d8af8400b612d0b98e0c88674a02d005b2-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/81d526f630c374326fa29e8b771269d8af8400b612d0b98e0c88674a02d005b2-batch-nullifier-transition.proof.json	F2787F31188C27A6168097FC2CE00BA6AC765744153EADD22A4A7B6D3D92388B	806
app/batch/nullifier_runtime/81d526f630c374326fa29e8b771269d8af8400b612d0b98e0c88674a02d005b2-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/866fe25ab196d9b141976d780f1c7a79ba0543d44b3aa7e2943ef91a5434a3fa-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/866fe25ab196d9b141976d780f1c7a79ba0543d44b3aa7e2943ef91a5434a3fa-batch-nullifier-transition.proof.json	58C240B3596CDC7F7043953523E53DA9ED968B6F7FEE0997EE18CD54CD0A45D9	803
app/batch/nullifier_runtime/866fe25ab196d9b141976d780f1c7a79ba0543d44b3aa7e2943ef91a5434a3fa-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/88e5122dffa19e1963fa6304a1d0cc75597517c5ed5f5d95095e6cd5552d7690-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/88e5122dffa19e1963fa6304a1d0cc75597517c5ed5f5d95095e6cd5552d7690-batch-nullifier-transition.proof.json	9E1EF853F58D8C27B16D16809BAFFB5420B4AC27303ABFF30A3AAD0AEA219537	805
app/batch/nullifier_runtime/88e5122dffa19e1963fa6304a1d0cc75597517c5ed5f5d95095e6cd5552d7690-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/88f00a2598d093948c3a88cd22b4f67da74c3959f89913c6179f1dc8da017b0a-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/88f00a2598d093948c3a88cd22b4f67da74c3959f89913c6179f1dc8da017b0a-batch-nullifier-transition.proof.json	68AA5BF89FA44C1C49A6F096061D44E7AC148A386810CB5CB25A5E9E358A0324	801
app/batch/nullifier_runtime/88f00a2598d093948c3a88cd22b4f67da74c3959f89913c6179f1dc8da017b0a-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/8a7d3574b3ed0a244cad3075fac2a6d1f3b2866e258baebce35f7d7b282b3e62-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/8a7d3574b3ed0a244cad3075fac2a6d1f3b2866e258baebce35f7d7b282b3e62-batch-nullifier-transition.proof.json	08E8CE4EFC0949492A2C349FD16EBBA1D4C0791A8ACCE778DE025384286102DF	805
app/batch/nullifier_runtime/8a7d3574b3ed0a244cad3075fac2a6d1f3b2866e258baebce35f7d7b282b3e62-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/8bb15e3e366ad259a603abff199904cb877128bb593aba6eaf6397eefe6a1aac-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/8bb15e3e366ad259a603abff199904cb877128bb593aba6eaf6397eefe6a1aac-batch-nullifier-transition.proof.json	F687E8BF3D2BF9B71B5ADA22410D5A11AB1E54BE30A25C4E0E6C6E0BA9570D49	802
app/batch/nullifier_runtime/8bb15e3e366ad259a603abff199904cb877128bb593aba6eaf6397eefe6a1aac-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/8c6e97fc9ba1bba949bbf8ad13013487158992a9ed6e1a0e2e9b28916e02e7e4-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/8c6e97fc9ba1bba949bbf8ad13013487158992a9ed6e1a0e2e9b28916e02e7e4-batch-nullifier-transition.proof.json	D1EF11DBB948DB5202766E2038EFE022A263CB787D9A6565F70EF38920490334	804
app/batch/nullifier_runtime/8c6e97fc9ba1bba949bbf8ad13013487158992a9ed6e1a0e2e9b28916e02e7e4-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/9a1e0cf9f7bb9b9144711ae565a8dcb8b8f5290c8e2366a46ffd5e68ca1cb075-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/9a1e0cf9f7bb9b9144711ae565a8dcb8b8f5290c8e2366a46ffd5e68ca1cb075-batch-nullifier-transition.proof.json	5FAA168C7AA05F73C0C7C59A32816AF839EB86AD1CA5A6D36B6FF22E7DF53674	806
app/batch/nullifier_runtime/9a1e0cf9f7bb9b9144711ae565a8dcb8b8f5290c8e2366a46ffd5e68ca1cb075-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/9a9dd06c1fcc67dce3e53d2263f4d60faeb45370e68d20151274e9e6165dccfb-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/9a9dd06c1fcc67dce3e53d2263f4d60faeb45370e68d20151274e9e6165dccfb-batch-nullifier-transition.proof.json	8FC876AA2D5D3613629DAB23CA2BB3063D5BE9F57842A84A0597E273BA22D1B8	802
app/batch/nullifier_runtime/9a9dd06c1fcc67dce3e53d2263f4d60faeb45370e68d20151274e9e6165dccfb-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/9c7698c68fdf5b32caf56df9935a5485fff8ea7998937932e011160747a8e4e0-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/9c7698c68fdf5b32caf56df9935a5485fff8ea7998937932e011160747a8e4e0-batch-nullifier-transition.proof.json	0E9A26C1D90F17FF3D32371BB18FA166E9CDC5AC6F382F5EA56666D5DB50243C	803
app/batch/nullifier_runtime/9c7698c68fdf5b32caf56df9935a5485fff8ea7998937932e011160747a8e4e0-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/9c8193cf0e27385138e05295c7c34fac6f539c332530125200ba24ea04c971be-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/9c8193cf0e27385138e05295c7c34fac6f539c332530125200ba24ea04c971be-batch-nullifier-transition.proof.json	D1F6F4B74592DF9551147403BCE29F41FB3C347A59D88D76FE1FA594CF0EC864	806
app/batch/nullifier_runtime/9c8193cf0e27385138e05295c7c34fac6f539c332530125200ba24ea04c971be-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/9f962670aa1abfaa0bcf3df5e8fc03e850f43b959d13080e662f88e5b4485d02-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/9f962670aa1abfaa0bcf3df5e8fc03e850f43b959d13080e662f88e5b4485d02-batch-nullifier-transition.proof.json	EE2E466C2F63C65559FCAC5FEA81C9C70AD09424B6ADB6D329D9D2CAC8837A9D	806
app/batch/nullifier_runtime/9f962670aa1abfaa0bcf3df5e8fc03e850f43b959d13080e662f88e5b4485d02-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/a568b5b34fd62c85b1572b252aaca1e01b8b7178c3e8a21f4bf9eaef2ec872b4-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/a568b5b34fd62c85b1572b252aaca1e01b8b7178c3e8a21f4bf9eaef2ec872b4-batch-nullifier-transition.proof.json	414889B627F6E79570F5FBC80D8CB3138DF8186B0BA655DEA02ED081B0465A70	806
app/batch/nullifier_runtime/a568b5b34fd62c85b1572b252aaca1e01b8b7178c3e8a21f4bf9eaef2ec872b4-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/a7274251ece160023803d79b7135319c779766343d4e8eb2a20bf1484cd85984-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/a7274251ece160023803d79b7135319c779766343d4e8eb2a20bf1484cd85984-batch-nullifier-transition.proof.json	A1B8DDFDDB69C6F0A224FA38481B0DAD8CC72D3B6AB8350BC79132519E223418	805
app/batch/nullifier_runtime/a7274251ece160023803d79b7135319c779766343d4e8eb2a20bf1484cd85984-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/a741c982a4d64b8244cf36290eb28fd527ed354f50b270e6ea4a3395f07875a6-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/a741c982a4d64b8244cf36290eb28fd527ed354f50b270e6ea4a3395f07875a6-batch-nullifier-transition.proof.json	B235B6376972876D6DF9F1BFC9AB8E2CA139767CBBD25FFB18D5C39E9C996108	804
app/batch/nullifier_runtime/a741c982a4d64b8244cf36290eb28fd527ed354f50b270e6ea4a3395f07875a6-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/a8bcf91c61388c337395e8b7f5d67e28abdf917a0f73debc2b2fedc45d115110-batch-nullifier-transition.input.json	F5AD52240DBDFF8835ABBB00543399ED13CE8746F7B585097F4E8AB30F759CDC	3464
app/batch/nullifier_runtime/a8bcf91c61388c337395e8b7f5d67e28abdf917a0f73debc2b2fedc45d115110-batch-nullifier-transition.proof.json	B371E9CEB58C8AAF62AD81A39B3061835F9A228A0757D6FE8068B987F20D8464	806
app/batch/nullifier_runtime/a8bcf91c61388c337395e8b7f5d67e28abdf917a0f73debc2b2fedc45d115110-batch-nullifier-transition.public.json	7C02241963B8E3E01A467607CE7A120A5ECEC44734042F4887BD6D73A2987188	165
app/batch/nullifier_runtime/a8ee8bbec8320a790efc573823a5d8bceb463252dbab3ab17438563408488387-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/a8ee8bbec8320a790efc573823a5d8bceb463252dbab3ab17438563408488387-batch-nullifier-transition.proof.json	C8EFDA3EA8BC54FD566B70983EC0A95E1460762222BCDD906838672B21FDD551	803
app/batch/nullifier_runtime/a8ee8bbec8320a790efc573823a5d8bceb463252dbab3ab17438563408488387-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/ac3c67db0a88dcfd0cb80ed3bb675fdf30d55622ecc95c82836d1a701bff46e5-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/ac3c67db0a88dcfd0cb80ed3bb675fdf30d55622ecc95c82836d1a701bff46e5-batch-nullifier-transition.proof.json	D6F9189C0D41BEFE9B7AA36AC2B41BB5EF0F0FAC8A66E27EC8E559710A8E008D	802
app/batch/nullifier_runtime/ac3c67db0a88dcfd0cb80ed3bb675fdf30d55622ecc95c82836d1a701bff46e5-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/attack-A-fresh.input.json	D7D286DDE2320D0E1A96D5F5CED44FF45872822D17A0363E6F10AECD30F09ABE	3464
app/batch/nullifier_runtime/attack-A-fresh.proof.json	367754B44E2711FC051437008F0C976EE60BA26DC4D2AAFB5468764BC3766350	808
app/batch/nullifier_runtime/attack-A-fresh.public.json	F72E5A5C32FADC5292A83769D54381FFD8E1AF6879DF7E43142CC08EBD614D7B	165
app/batch/nullifier_runtime/attack-B-duplicate.input.json	0010016CD4FED8DABD91CA905E441643620D480B87CA2471E0819AF8BBEE7939	3464
app/batch/nullifier_runtime/attack-C-tampered.input.json	45DFF0E9067140CC6386DFADE709E5C78CA4905895FC08CD58C0903705EBA55F	3464
app/batch/nullifier_runtime/b0cc26654d0fa8ac6169d7420d3cec941912693fdcf340b0b0252fc951a879b6-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/b0cc26654d0fa8ac6169d7420d3cec941912693fdcf340b0b0252fc951a879b6-batch-nullifier-transition.proof.json	8947914540C7063ED85DE04E5A08F203DF19FD9DC242EDAD0EEBB370B4090B68	806
app/batch/nullifier_runtime/b0cc26654d0fa8ac6169d7420d3cec941912693fdcf340b0b0252fc951a879b6-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/b20f3a04881eae7a92437d0cd859d66aeb5f090fd76192166429c3450ac1e5dd-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/b20f3a04881eae7a92437d0cd859d66aeb5f090fd76192166429c3450ac1e5dd-batch-nullifier-transition.proof.json	D4156C95BE3367C6D8E16A902A403643C1E135F3660199E66CC65F337A6FF2D0	804
app/batch/nullifier_runtime/b20f3a04881eae7a92437d0cd859d66aeb5f090fd76192166429c3450ac1e5dd-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/b32c1bcaa906b9743bfd0a6bf842af3c188e4b03c6f4656b3acee6314515cfa1-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/b32c1bcaa906b9743bfd0a6bf842af3c188e4b03c6f4656b3acee6314515cfa1-batch-nullifier-transition.proof.json	AE9E8744DA89484B68769FDF74A2493E8CB372A51986746F61AD5E179ECBC27B	802
app/batch/nullifier_runtime/b32c1bcaa906b9743bfd0a6bf842af3c188e4b03c6f4656b3acee6314515cfa1-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/b4ae68f9d230ffcbd260bba7b9c2a470924310633d2359a181ac139c3e49f0a0-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/b4ae68f9d230ffcbd260bba7b9c2a470924310633d2359a181ac139c3e49f0a0-batch-nullifier-transition.proof.json	2E644D0DA34303BEDCAE434DCFEAE90A93E5E847EBF9BDF835CBEBC6F9CF9371	806
app/batch/nullifier_runtime/b4ae68f9d230ffcbd260bba7b9c2a470924310633d2359a181ac139c3e49f0a0-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/b7e9f6c1dbed83229172ec47b1abe140ba7aacce2b5dcbd30997e3900a6500e4-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/b7e9f6c1dbed83229172ec47b1abe140ba7aacce2b5dcbd30997e3900a6500e4-batch-nullifier-transition.proof.json	00F48C816DB611D27C56E9A2B2B320DE304032208F36760CC17433980782AE24	809
app/batch/nullifier_runtime/b7e9f6c1dbed83229172ec47b1abe140ba7aacce2b5dcbd30997e3900a6500e4-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/bb1b1a7f53c36baf38fcd415af1535b6d06453fa1e7e8c59a73e92344536716a-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/bb1b1a7f53c36baf38fcd415af1535b6d06453fa1e7e8c59a73e92344536716a-batch-nullifier-transition.proof.json	C12AC1ACED49768502F7DD18AADEC2D3D7AFD28747AE1BBD9BDF6DC0801CBD81	804
app/batch/nullifier_runtime/bb1b1a7f53c36baf38fcd415af1535b6d06453fa1e7e8c59a73e92344536716a-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/bca37e04804ded2d94b9fec7135d5dbb1fa5f028bb5786623bd56bf17bf5c932-batch-nullifier-transition.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/bca37e04804ded2d94b9fec7135d5dbb1fa5f028bb5786623bd56bf17bf5c932-batch-nullifier-transition.proof.json	3B753A108837B9C56208ACDAEDCD012D816AD833D95F28B9A8BC80E92400FBD2	806
app/batch/nullifier_runtime/bca37e04804ded2d94b9fec7135d5dbb1fa5f028bb5786623bd56bf17bf5c932-batch-nullifier-transition.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-A1-SAME-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-A1-SAME-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	F603142FEDAC9213DFF8560338446AD6834BB553811E7A78641036793D1849FC	808
app/batch/nullifier_runtime/BL-A1-SAME-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-A1-SAME-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-A1-SAME-2812950571.proof.json	FC48A1A7411FD6E96C30DCFB517C5F02C14B53CBE051843AF7BD418042C126D8	804
app/batch/nullifier_runtime/BL-A1-SAME-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-B1-DUP-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-B1-DUP-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	4FA6C5EAADCC9E4F7885BCB8D84650330C597C103B4D91422199F6CF0395A3EA	805
app/batch/nullifier_runtime/BL-B1-DUP-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-B1-DUP-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-B1-DUP-2812950571.proof.json	188AF30D1E73EBE83BA2D43D02EB4DB80064EA264BC85D461A9336A6796AE7C6	805
app/batch/nullifier_runtime/BL-B1-DUP-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-B1-FILLER-1571236897592993155864913094298535314326825543403511813425260870889284207687.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/BL-B1-FILLER-1571236897592993155864913094298535314326825543403511813425260870889284207687.proof.json	B6B771093516EC03D9E850BE098310222E2BF9D44B5DA6ECB2824B74DF41177C	806
app/batch/nullifier_runtime/BL-B1-FILLER-1571236897592993155864913094298535314326825543403511813425260870889284207687.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/BL-B1-FILLER-3350287152.input.json	0711B2B606B592BC72D4196ADF3FF883BD6C8D2CA6079D3F6EE3C28FE8887298	3264
app/batch/nullifier_runtime/BL-B1-FILLER-3350287152.proof.json	D9B6156FBC1A70BAE70E3622E3F78F72F871BBE4F69E4470D681491FB29E0797	802
app/batch/nullifier_runtime/BL-B1-FILLER-3350287152.public.json	AD8FB74E4B8373F46CF64DB9953BA62DA84857878F17E1D8F1AB635D925A8B60	99
app/batch/nullifier_runtime/BL-B4-ORIGINAL-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-B4-ORIGINAL-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	22FE44EE67C1F74E6628BDEFA35A5A45C2DACE1EB79395F691196AF0A194F776	804
app/batch/nullifier_runtime/BL-B4-ORIGINAL-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-B4-ORIGINAL-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-B4-ORIGINAL-2812950571.proof.json	9BCA64DF5F2DB000101A2831C4DD65F223D2414960D1E299A8C02A1D6C3D487F	806
app/batch/nullifier_runtime/BL-B4-ORIGINAL-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-B5-SAME-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-B5-SAME-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	37466850327A8679A1F5A54478779298A79616C9873B2FE771EFB5561A93E8A3	804
app/batch/nullifier_runtime/BL-B5-SAME-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-B5-SAME-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-B5-SAME-2812950571.proof.json	E8430088A58976D3DA575DF34FDA0358E06B6FA36746A29D4DD049ADBA55EDB0	805
app/batch/nullifier_runtime/BL-B5-SAME-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-BATCH-APPROVED-1-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-BATCH-APPROVED-1-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	BC03D3CF38614DE66221F61EEAA4457EB2B9D19F717C9179F38845CC14215CAF	809
